ShopID,ShopName,District,created_date,item_scanned
"23233",( 23233) PATRAKAR PURAM NO-2(NEAR MANOJ PANMDEY CHAURAHA ),Lucknow,"2022-04-30",3.00
"29950",( 29950) KARCHHANA,Pryagraj,"2022-04-30",4.00
"27644",( 27644) TEDHA,Unnao,"2022-04-30",11.00
"29368",( 29368) HARDOI ROAD DURGAGANJ (FROM 220 METER TO NATIONAL STATE HIGHWAY),Lucknow,"2022-04-30",2.00
"26725",( 26725) WAJIDPUR BAIPASS,Unnao,"2022-04-30",3.00
"14742",( 14742) KALANDARPUR,Pryagraj,"2022-04-30",2.00
"14701",( 14701) DAHIYAWAN,Pryagraj,"2022-04-30",1.00
"19923",( 19923) BHARWARI NO - 2,Kaushambhi,"2022-04-30",1.00
"30004",( 30004) KARCHHANA,Pryagraj,"2022-04-30",2.00
"30226",( 30226) PARA TIRAHA,Lucknow,"2022-04-30",11.00
"28780",( 28780) TAKHWA CHAURAHA GOMTI NAGAR,Lucknow,"2022-04-30",4.00
"28879",( 28879) MANAS NAGAR TIRAHA INDIRANAGAR (PICNIC SPOT ROAD),Lucknow,"2022-04-30",46.00
"25666",( 25666) GADAN KHEDA,Unnao,"2022-04-30",3.00
"27251",( 27251) SHEETALGANJ,Unnao,"2022-04-30",48.00
"35340",( 35340) KOYLA NAGAR,KanpurNagar,"2022-04-30",1.00
"30024",( 30024) KAPARI,Pryagraj,"2022-04-30",1.00
"29992",( 29992) KAPARI MOD,Pryagraj,"2022-04-30",1.00
"30229",( 30229) LODHAI MALIHABAD,Lucknow,"2022-05-01",1.00
"29333",( 29333) HOLAGARH,Pryagraj,"2022-05-01",9.00
"30250",( 30250) AMETHIYA SALEMPUR PS KAKORI,Lucknow,"2022-05-01",21.00
"27327",( 27327) GANJMURADABAD,Unnao,"2022-05-01",300.00
"30115",( 30115) RAM PRASAD KHEDA (PS MANAK NAGAR),Lucknow,"2022-05-01",2.00
"33937",( 33937) MAVAIYA (OVER BRIDGE NEAR RAILWAY CROSSING)- 29568 (B),Lucknow,"2022-05-01",46.00
"28879",( 28879) MANAS NAGAR TIRAHA INDIRANAGAR (PICNIC SPOT ROAD),Lucknow,"2022-05-01",1.00
"30085",( 30085) BHARWARA RAILWAY CROSSING,Lucknow,"2022-05-01",109.00
"26585",( 26585) GANJ MORADABAD,Unnao,"2022-05-01",661.00
"26789",( 26789) BANGARMAU (SANDILA ROAD),Unnao,"2022-05-01",336.00
"27078",( 27078) GANJMURADABAD,Unnao,"2022-05-01",82.00
"33906",( 33906) SHYAM NAGAR (NEAR MANAK NAGAR STATION)- 30117 (B),Lucknow,"2022-05-01",135.00
"24031",( 24031) GANDHI NAGAR,Unnao,"2022-05-01",31.00
"26917",( 26917) MADHAPUR ROAD BANGARMAU,Unnao,"2022-05-01",441.00
"26496",( 26496) CHAMRAULI,Unnao,"2022-05-01",12.00
"29510",( 29510) KALANDARPUR,Pryagraj,"2022-05-01",6.00
"27246",( 27246) GOMAPUR,Unnao,"2022-05-01",7.00
"28469",( 28469) AAUNAHA,KanpurDehat,"2022-05-01",2.00
"34974",( 34974) SASPAN NAHER KE PASS,Lucknow,"2022-05-01",3.00
"28703",( 28703) AMRAPALI CHAURAHA,Lucknow,"2022-05-01",17.00
"29587",( 29587) CHANDAN NAGAR (NATKHEDA ROAD)-(A),Lucknow,"2022-05-01",649.00
"27256",( 27256) SAFIPUR,Unnao,"2022-05-01",21.00
"27251",( 27251) SHEETALGANJ,Unnao,"2022-05-01",169.00
"26847",( 26847) AJGAIN,Unnao,"2022-05-01",103.00
"26970",( 26970) BANGARMAU,Unnao,"2022-05-01",9.00
"26555",( 26555) BANGARMAU TIRAHA,Unnao,"2022-05-01",14.00
"27004",( 27004) JAJAMAU,Unnao,"2022-05-01",98.00
"26177",( 26177) SEEMAU,Unnao,"2022-05-01",169.00
"29589",( 29589) ANAND NAGAR,Lucknow,"2022-05-01",5.00
"22350",( 22350) KASMANDI KALAN,Lucknow,"2022-05-01",5.00
"25515",( 25515) AURAS,Unnao,"2022-05-01",19.00
"30155",( 30155) NABIKOT NANDANA,Lucknow,"2022-05-01",1.00
"29575",( 29575) MOHARI KALAN (MOHANLALGANJ-GOSAIGANJ ROAD) (PS GOSAIGANJ),Lucknow,"2022-05-01",62.00
"27328",( 27328) TAKIYA,Unnao,"2022-05-01",3.00
"35298",( 35298) RAHTTA (GAHDO-RAHEEMABAD SAMPARK MARG),Lucknow,"2022-05-01",1.00
"26710",( 26710) GANDHI NAGAR,Unnao,"2022-05-01",30.00
"27196",( 27196) DAREHTA,Unnao,"2022-05-01",8.00
"27396",( 27396) SUMERPUR,Unnao,"2022-05-01",12.00
"35790",( 35790) TENSHAH ALMABAD,Kaushambhi,"2022-05-01",1.00
"16832",( 16832) KASERU KALA,Pryagraj,"2022-05-01",1.00
"26674",( 26674) DABAULI,Unnao,"2022-05-01",2.00
"17441",( 17441) LILMATHA (CANTT ROAD TEMPO STAND),Lucknow,"2022-05-01",2.00
"30159",( 30159) PARVATPUR,Lucknow,"2022-05-01",2.00
"24054",( 24054) STATION ROAD,Unnao,"2022-05-01",12.00
"29606",( 29606) ARJUNGANJ (SULTANPUR ROAD PS CANTT),Lucknow,"2022-05-01",6.00
"26901",( 26901) MELA RAM KUNWAR,Unnao,"2022-05-01",568.00
"27618",( 27618) DAREHTA,Unnao,"2022-05-01",3.00
"14384",( 14384) NAINI NO.1 (MEVALAL KI BAGIYA),Pryagraj,"2022-05-01",1.00
"30168",( 30168) SAIDAPUR CHAURAHA,Lucknow,"2022-05-01",3.00
"26479",( 26479) AJGAIN,Unnao,"2022-05-01",64.00
"22472",( 22472) SAIDAPUR,Lucknow,"2022-05-01",4.00
"35805",( 35805) JUGGOR GRAM,Lucknow,"2022-05-01",17.00
"27631",( 27631) PATAN,Unnao,"2022-05-01",1.00
"25449",( 25449) AJGAIN,Unnao,"2022-05-01",212.00
"25632",( 25632) SHISHI CHAURAHA,Unnao,"2022-05-01",83.00
"26877",( 26877) CHAMRAULI,Unnao,"2022-05-01",3.00
"26740",( 26740) ANGADPUR,KanpurDehat,"2022-05-01",1.00
"30226",( 30226) PARA TIRAHA,Lucknow,"2022-05-01",2.00
"28843",( 28843) SEEMANT NAGAR (KANCHAN BIHARI MARG),Lucknow,"2022-05-01",3.00
"26915",( 26915) NAWAI,Unnao,"2022-05-01",28.00
"27408",( 27408) MANIKAPUR,Unnao,"2022-05-01",172.00
"26455",( 26455) SAFIPUR (MIYAGANJ ROAD),Unnao,"2022-05-01",12.00
"25601",( 25601) STATION ROAD,Unnao,"2022-05-01",6.00
"27553",( 27553) PAATAN,Unnao,"2022-05-01",7.00
"30211",( 30211) SASPAN NEAR NAHAR,Lucknow,"2022-05-01",1.00
"27363",( 27363) FATEHPUR CHAURASI,Unnao,"2022-05-01",4.00
"28904",( 28904) BHARWARA (WITHIN 100 MT FROM RAILWAY CROSSING ),Lucknow,"2022-05-01",10.00
"34106",( 34106) LAL BANGLA- 18255 (B),KanpurNagar,"2022-05-01",1.00
"30343",( 30343) DIGHARI MOD (NIGOHA NAGRAM ROAD) PS NIGOHAN-(A),Lucknow,"2022-05-01",3.00
"27482",( 27482) AKOHARI CHAURAHA,Unnao,"2022-05-01",4.00
"26606",( 26606) NAWAI,Unnao,"2022-05-01",2.00
"26953",( 26953) SAFIPUR (MIYANGANJ ROAD),Unnao,"2022-05-01",6.00
"26503",( 26503) LAL BANGLA N.2 (HARJENDAR NAGAR KE PAAS),KanpurNagar,"2022-05-01",1.00
"26950",( 26950) BALLAPUR CHAURAHA,Unnao,"2022-05-01",232.00
"23469",( 23469) MOHANLALGANJ ( 220 METER AWAY FROM NATIONAL HIGHWAY),Lucknow,"2022-05-01",7.00
"25606",( 25606) BHUDKUDI,Unnao,"2022-05-01",115.00
"23489",( 23489) UNNAO SADAR-(A),Unnao,"2022-05-01",5.00
"26092",( 26092) NAWAI,Unnao,"2022-05-01",11.00
"27547",( 27547) BHAGWANT NAGAR,Unnao,"2022-05-01",12.00
"27132",( 27132) BASHA CHAURAHA,Unnao,"2022-05-01",3.00
"26658",( 26658) FATEHPUR CHAURASI,Unnao,"2022-05-01",10.00
"26081",( 26081) AJGAIN BAZAR,Unnao,"2022-05-01",5.00
"26748",( 26748) SAFIPUR (MIYANGANJ ROAD),Unnao,"2022-05-01",3.00
"27045",( 27045) REUNA,KanpurNagar,"2022-05-01",2.00
"20557",( 20557) SHAHGANJ-(A),Agra,"2022-05-01",10.00
"25021",( 25021) SABJI MANDI UNNAO (BUS STATION SE BADE CHAURAHE KE BEECH),Unnao,"2022-05-01",3.00
"34066",( 34066) LAL BANGLA N.1 (KALI BAADI)- 26467 (B),KanpurNagar,"2022-05-01",1.00
"26356",( 26356) BACHAULI,Unnao,"2022-05-01",4.00
"27603",( 27603) AKOHARI CHAURAHA,Unnao,"2022-05-01",17.00
"26735",( 26735) GADAN KHEDA,Unnao,"2022-05-01",3.00
"26458",( 26458) RAHATGANJ,Unnao,"2022-05-01",2.00
"30023",( 30023) GAZIPUR (KAILASH KUNJ)-(A),Lucknow,"2022-05-01",2.00
"23152",( 23152) CHINAHAT TIRAHA,Lucknow,"2022-05-01",11.00
"27086",( 27086) FATEHPUR CHAURASI,Unnao,"2022-05-01",11.00
"30083",( 30083) GOMTI NAGAR PHASE -2(POLICE CHOWKI MAQDOOMPUR 100 METER KI PARIDHI MEIN),Lucknow,"2022-05-01",1.00
"27344",( 27344) BAKSAR,Unnao,"2022-05-01",12.00
"26716",( 26716) SHUKLAGANJ,Unnao,"2022-05-01",13.00
"14301",( 14301) GAUTAM BUDDHA MARG NEAR MOHAN HOTEL,Lucknow,"2022-05-01",1.00
"18514",( 18514) RAMA DEVI CHAURAHA KE PAAS NAUBASTA ROAD,KanpurNagar,"2022-05-01",1.00
"27487",( 27487) BHAGWANT NAGAR BUS ADDA,Unnao,"2022-05-01",11.00
"34714",( 34714) RAMPUR GADHAOVA,Unnao,"2022-05-01",4.00
"25952",( 25952) FARAHADPUR PULIYA,Unnao,"2022-05-01",12.00
"34800",( 34800) GULRIHA,Unnao,"2022-05-01",2.00
"26799",( 26799) NAWABGANJ,Unnao,"2022-05-01",4.00
"26643",( 26643) KALI MITTI,Unnao,"2022-05-01",154.00
"27499",( 27499) ANNA CHAURAHA,KanpurNagar,"2022-05-01",1.00
"27612",( 27612) ASOHA,Unnao,"2022-05-01",154.00
"22176",( 22176) PARSARA,Kaushambhi,"2022-05-01",2.00
"29956",( 29956) UDDHAVDAS KA PURA-MAMA BHANJA KA TALAB,Pryagraj,"2022-05-01",1.00
"26631",( 26631) FARAHADPUR PULIYA,Unnao,"2022-05-01",6.00
"26983",( 26983) BRAHMNA,Unnao,"2022-05-01",2.00
"24855",( 24855) GADANKHEDA,Unnao,"2022-05-01",5.00
"26333",( 26333) NAWABGANJ,Unnao,"2022-05-01",18.00
"30381",( 30381) KATAHULA GAUSPUR,Pryagraj,"2022-05-01",3.00
"26163",( 26163) LOKAIY KHEDA,Unnao,"2022-05-01",1.00
"29552",( 29552) SAMESI (PS NAGRAM),Lucknow,"2022-05-01",3.00
"26796",( 26796) NAGAR RANJIT KHEDA,Unnao,"2022-05-01",15.00
"25138",( 25138) SABJIMANDI SHUKLAGANJ,Unnao,"2022-05-01",6.00
"25158",( 25158) LOKAYEYA KHEDA (NIKAT CHAURMOD),Unnao,"2022-05-01",4.00
"34872",( 34872) DEPUTY GANJ,Lucknow,"2022-05-01",1.00
"27642",( 27642) BHAGWANT NAGAR,Unnao,"2022-05-01",4.00
"23964",( 23964) ALAMBAGH (MAUNI BABA MARKET),Lucknow,"2022-05-01",7.00
"27297",( 27297) KALI MITTI,Unnao,"2022-05-01",2.00
"30001",( 30001) MAMA BHANJA KA TALAB,Pryagraj,"2022-05-01",1.00
"25649",( 25649) MOHAN,Unnao,"2022-05-01",110.00
"25978",( 25978) JAMALNAGAR,Unnao,"2022-05-01",13.00
"27276",( 27276) MAWAI,Unnao,"2022-05-01",5.00
"25112",( 25112) LULIPURWA,Unnao,"2022-05-01",3.00
"25749",( 25749) NAWABGANJ NUMBER- 1,Unnao,"2022-05-01",17.00
"33601",( 33601) R.S. CHAURAHA BANGARMAU- 26994 (B),Unnao,"2022-05-01",4.00
"23833",( 23833) GADANKHEDA,Unnao,"2022-05-01",8.00
"33701",( 33701) M G MARG- 22021 (B),Lucknow,"2022-05-01",1.00
"28892",( 28892) SADAR RAILWAY CROSSING,Lucknow,"2022-05-01",2.00
"27524",( 27524) ASOHA,Unnao,"2022-05-01",44.00
"27019",( 27019) KALI MITTI,Unnao,"2022-05-01",2.00
"29356",( 29356) NEAR BIKHAPURWA MOD MUSANAGAR (FROM 220 METER TO NATIONAL STATE HIGHWAY),Lucknow,"2022-05-01",10.00
"27161",( 27161) ASOHA,Unnao,"2022-05-01",166.00
"27304",( 27304) JAMALDIPUR,Unnao,"2022-05-01",30.00
"25639",( 25639) DARYAYEE KHEDA,Unnao,"2022-05-01",2.00
"24854",( 24854) P.D. NAGAR,Unnao,"2022-05-01",7.00
"34676",( 34676) KATAHULA-GAUSPUR,Pryagraj,"2022-05-01",4.00
"25495",( 25495) SITARAM CALONY (SHUKLA GANJ),Unnao,"2022-05-01",1.00
"27054",( 27054) JAMALDIPUR,Unnao,"2022-05-01",15.00
"22878",( 22878) SAMESI PS NAGRAM,Lucknow,"2022-05-01",1.00
"27525",( 27525) HAMIRPUR,Unnao,"2022-05-01",3.00
"26033",( 26033) TONDA,Unnao,"2022-05-01",8.00
"26457",( 26457) MOHAN,Unnao,"2022-05-01",22.00
"23685",( 23685) KABBA KHERA,Unnao,"2022-05-01",3.00
"23265",( 23265) BHADEVNA,KanpurNagar,"2022-05-01",2.00
"27928",( 27928) SARGAON BUJURG,KanpurDehat,"2022-05-01",1.00
"28689",( 28689) MATIYARI CHAURAHA,Lucknow,"2022-05-01",2.00
"26485",( 26485) MAKDUMPUR,Unnao,"2022-05-01",6.00
"26765",( 26765) MAATHAR,Unnao,"2022-05-01",27.00
"25126",( 25126) MISHRA COLONEY,Unnao,"2022-05-01",3.00
"26633",( 26633) GAHRA,KanpurDehat,"2022-05-01",1.00
"23289",( 23289) UDAIGANJ,Lucknow,"2022-05-01",2.00
"27422",( 27422) JAPSRA,Unnao,"2022-05-01",2.00
"34795",( 34795) KARDAHA,Unnao,"2022-05-01",1.00
"17937",( 17937) PIPAL GAON,Pryagraj,"2022-05-01",12.00
"26853",( 26853) MOHAN,Unnao,"2022-05-01",12.00
"26870",( 26870) MAKDUMPUR,Unnao,"2022-05-01",5.00
"29936",( 29936) GAUHANIYA BAZAR,Pryagraj,"2022-05-01",1.00
"25792",( 25792) ADARSH NAGAR,Unnao,"2022-05-01",3.00
"23803",( 23803) RAMSARI,KanpurNagar,"2022-05-01",2.00
"34812",( 34812) JHAKHARBAGH CHAURAHA,Lucknow,"2022-05-01",1.00
"24950",( 24950) KABBA KHEDA,Unnao,"2022-05-01",5.00
"27461",( 27461) BHADEWRA,Unnao,"2022-05-01",3.00
"34942",( 34942) KHSARWARA,Lucknow,"2022-05-01",2.00
"24684",( 24684) ADARSH NAGAR TEMPO STAND,Unnao,"2022-05-01",5.00
"26680",( 26680) JAMALDIPUR,Unnao,"2022-05-01",5.00
"26230",( 26230) INAYAT PUR,Unnao,"2022-05-01",32.00
"23367",( 23367) GUCCHUPUR,KanpurNagar,"2022-05-01",1.00
"27166",( 27166) KAANTHA,Unnao,"2022-05-01",3.00
"27589",( 27589) HILAULI,Unnao,"2022-05-01",3.00
"25155",( 25155) KASHIRAM COLONEY,Unnao,"2022-05-01",26.00
"27275",( 27275) TAKIYA CHAURAHA,Unnao,"2022-05-01",6.00
"25727",( 25727) HAJIPUR TERHA,Unnao,"2022-05-01",10.00
"17377",( 17377) JHALWA TIRAHA,Pryagraj,"2022-05-01",3.00
"27569",( 27569) BAKSAR,Unnao,"2022-05-01",2.00
"27334",( 27334) BHAGWANT NAGAR (CHAUKI CHAURAHA),Unnao,"2022-05-01",22.00
"26103",( 26103) JOGA SARAI,Unnao,"2022-05-01",52.00
"28855",( 28855) PANWARI MARG NAGLA SOHANLAL-(A),Agra,"2022-05-01",1.00
"27459",( 27459) HILAULI,Unnao,"2022-05-01",27.00
"26862",( 26862) ENAYATPUR,Unnao,"2022-05-01",88.00
"30151",( 30151) DIGOI NEAR STANDARD PETROL PUMP (FROM 220 METER TO NATIONAL STATE HIGHWAY),Lucknow,"2022-05-01",3.00
"29298",( 29298) NAHAR DADAULI,Pryagraj,"2022-05-01",2.00
"26863",( 26863) BHAINSHARA CHAURAHA,Unnao,"2022-05-01",1.00
"26992",( 26992) TAKIYA CHAURAHA,Unnao,"2022-05-01",43.00
"27146",( 27146) HILAULI,Unnao,"2022-05-01",6.00
"22966",( 22966) PIHANI,KanpurNagar,"2022-05-01",2.00
"25267",( 25267) SINGHUPUR,Unnao,"2022-05-01",1.00
"27439",( 27439) KANTHA,Unnao,"2022-05-01",5.00
"27501",( 27501) JAGATPUR,Unnao,"2022-05-01",90.00
"26121",( 26121) UNCHDWAR TIRAHA,Unnao,"2022-05-01",7.00
"20553",( 20553) ASHOK TALKIES CHAURAHA,Pryagraj,"2022-05-01",3.00
"21555",( 21555) JAMANIYA BAZAR,Pryagraj,"2022-05-01",23.00
"35677",( 35677) GADANPUR CHORSA,KanpurNagar,"2022-05-01",3.00
"26649",( 26649) RAMDEEN KHEDA,Unnao,"2022-05-01",21.00
"15906",( 15906) KOTWA,Pryagraj,"2022-05-01",1.00
"26534",( 26534) TAKIYA CHAURAHA,Unnao,"2022-05-01",7.00
"14419",( 14419) ASHOK TALKIES CHAURAHA,Pryagraj,"2022-05-01",2.00
"27255",( 27255) BIKAMAU,Unnao,"2022-05-01",10.00
"30184",( 30184) MARPA (MADHWAPUR) (FROM 220 METER TO NATIONAL STATE HIGHWAY),Lucknow,"2022-05-01",57.00
"27162",( 27162) BENDA,KanpurNagar,"2022-05-01",1.00
"27102",( 27102) RAJA BAZAR,Unnao,"2022-05-01",5.00
"26404",( 26404) CHAMRAULI,Unnao,"2022-05-01",13.00
"25903",( 25903) DHAURA,Unnao,"2022-05-01",5.00
"27238",( 27238) TRISROUR,Unnao,"2022-05-01",3.00
"28677",( 28677) RATAN LAL NAGAR 2 KESA CHAURAHA,KanpurNagar,"2022-05-01",4.00
"27153",( 27153) NGHARI (HAFIZABAD),Unnao,"2022-05-01",5.00
"23437",( 23437) BAKSHI KA TALAAB,Lucknow,"2022-05-01",1.00
"17548",( 17548) PIPAL GAON,Pryagraj,"2022-05-01",2.00
"25083",( 25083) JAMANIYA,Pryagraj,"2022-05-01",5.00
"20030",( 20030) TAKROHI BAZAAR,Lucknow,"2022-05-01",1.00
"24329",( 24329) BENDA,KanpurNagar,"2022-05-01",1.00
"35380",( 35380) GADHA,Lucknow,"2022-05-01",1.00
"29642",( 29642) KOTWA MOD,Pryagraj,"2022-05-01",3.00
"27341",( 27341) UNCHGAON,Unnao,"2022-05-01",2.00
"27586",( 27586) PURWA,Unnao,"2022-05-01",1.00
"30320",( 30320) KASIMPUR BIRUHA,Lucknow,"2022-05-01",1.00
"30178",( 30178) RAM NAGAR (MAL),Lucknow,"2022-05-01",9.00
"27335",( 27335) LAKHANPUR,KanpurNagar,"2022-05-01",5.00
"27448",( 27448) RATAN LAL NAGAR,KanpurNagar,"2022-05-01",1.00
"20313",( 20313) KAMTA FAIZABAD ROAD,Lucknow,"2022-05-01",1.00
"26725",( 26725) WAJIDPUR BAIPASS,Unnao,"2022-05-01",2.00
"35310",( 35310) SEN PURAB PARA,KanpurNagar,"2022-05-01",1.00
"27649",( 27649) UNCHGAON,Unnao,"2022-05-01",2.00
"27562",( 27562) UNCHGAON,Unnao,"2022-05-01",2.00
"26905",( 26905) MAKANPUR,KanpurNagar,"2022-05-01",1.00
"26240",( 26240) PAINTHAR GOKULPUR MARG,Unnao,"2022-05-01",53.00
"27515",( 27515) SAHRAWAN,Unnao,"2022-05-01",2.00
"25888",( 25888) HASANGANJ,Unnao,"2022-05-01",4.00
"21329",( 21329) C.T.I.,KanpurNagar,"2022-05-01",3.00
"27183",( 27183) DARIYAAR KHEDA,Unnao,"2022-05-01",2.00
"26844",( 26844) HASANGANJ,Unnao,"2022-05-01",8.00
"27253",( 27253) MANDHNA,KanpurNagar,"2022-05-01",2.00
"25772",( 25772) C.T.I.,KanpurNagar,"2022-05-01",1.00
"28994",( 28994) CHIBILA BAZAR,Pryagraj,"2022-05-01",1.00
"26468",( 26468) HASANGANJ,Unnao,"2022-05-01",3.00
"21883",( 21883) MANDA ROAD CHILBILA,Pryagraj,"2022-05-01",1.00
"21599",( 21599) UCHDEEH,Pryagraj,"2022-05-01",4.00
"29948",( 29948) SHANKARGARH LINE PAR,Pryagraj,"2022-05-01",1.00
"34055",( 34055) BARRA 2- 27479 (B),KanpurNagar,"2022-05-01",1.00
"27671",( 27671) BARRA 2,KanpurNagar,"2022-05-01",1.00
"34816",( 34816) SASPAN NAHER KE PASS,Lucknow,"2022-05-01",1.00
"26213",( 26213) MADNAPUR,Unnao,"2022-05-01",4.00
"26196",( 26196) NARAYANPUR,Unnao,"2022-05-01",4.00
"34714",( 34714) RAMPUR GADHAOVA,Unnao,"2022-05-02",2.00
"26356",( 26356) BACHAULI,Unnao,"2022-05-02",1.00
"21555",( 21555) JAMANIYA BAZAR,Pryagraj,"2022-05-02",4.00
"26789",( 26789) BANGARMAU (SANDILA ROAD),Unnao,"2022-05-02",46.00
"26230",( 26230) INAYAT PUR,Unnao,"2022-05-02",2.00
"27341",( 27341) UNCHGAON,Unnao,"2022-05-02",25.00
"30250",( 30250) AMETHIYA SALEMPUR PS KAKORI,Lucknow,"2022-05-02",16.00
"26917",( 26917) MADHAPUR ROAD BANGARMAU,Unnao,"2022-05-02",8.00
"25649",( 25649) MOHAN,Unnao,"2022-05-02",40.00
"27612",( 27612) ASOHA,Unnao,"2022-05-02",15.00
"26643",( 26643) KALI MITTI,Unnao,"2022-05-02",121.00
"27251",( 27251) SHEETALGANJ,Unnao,"2022-05-02",4.00
"33906",( 33906) SHYAM NAGAR (NEAR MANAK NAGAR STATION)- 30117 (B),Lucknow,"2022-05-02",76.00
"26950",( 26950) BALLAPUR CHAURAHA,Unnao,"2022-05-02",2.00
"26479",( 26479) AJGAIN,Unnao,"2022-05-02",4.00
"26901",( 26901) MELA RAM KUNWAR,Unnao,"2022-05-02",226.00
"25606",( 25606) BHUDKUDI,Unnao,"2022-05-02",25.00
"26585",( 26585) GANJ MORADABAD,Unnao,"2022-05-02",61.00
"27408",( 27408) MANIKAPUR,Unnao,"2022-05-02",4.00
"28879",( 28879) MANAS NAGAR TIRAHA INDIRANAGAR (PICNIC SPOT ROAD),Lucknow,"2022-05-02",2.00
"26457",( 26457) MOHAN,Unnao,"2022-05-02",3.00
"27078",( 27078) GANJMURADABAD,Unnao,"2022-05-02",4.00
"27334",( 27334) BHAGWANT NAGAR (CHAUKI CHAURAHA),Unnao,"2022-05-02",10.00
"27276",( 27276) MAWAI,Unnao,"2022-05-02",1.00
"24031",( 24031) GANDHI NAGAR,Unnao,"2022-05-02",1.00
"29333",( 29333) HOLAGARH,Pryagraj,"2022-05-02",1.00
"21329",( 21329) C.T.I.,KanpurNagar,"2022-05-02",1.00
"26333",( 26333) NAWABGANJ,Unnao,"2022-05-02",18.00
"26631",( 26631) FARAHADPUR PULIYA,Unnao,"2022-05-02",1.00
"27161",( 27161) ASOHA,Unnao,"2022-05-02",1.00
"25749",( 25749) NAWABGANJ NUMBER- 1,Unnao,"2022-05-02",2.00
"35805",( 35805) JUGGOR GRAM,Lucknow,"2022-05-02",29.00
"26686",( 26686) PAWA,Unnao,"2022-05-02",9.00
"12516",( 12516) STATION ROAD NO. 3-(A),Pryagraj,"2022-05-02",1.00
"25138",( 25138) SABJIMANDI SHUKLAGANJ,Unnao,"2022-05-02",147.00
"23764",( 23764) CHHATHAMEEL,Lucknow,"2022-05-02",3.00
"27092",( 27092) KORIYA CHAURAHA,KanpurNagar,"2022-05-02",2.00
"17485",( 17485) STATION ROAD NO. 3,Pryagraj,"2022-05-02",1.00
"30236",( 30236) RAIPUR PS MALL,Lucknow,"2022-05-02",5.00
"25335",( 25335) DIGHIYA BAZAR,Pryagraj,"2022-05-02",2.00
"19704",( 19704) KANAILI,Kaushambhi,"2022-05-02",4.00
"34858",( 34858) SAGARA NALA (SKY CRYSTAL TOWER SE ROHTAS APARTMENT KE MADHYA),Lucknow,"2022-05-02",2.00
"30000",( 30000) RAMNA RING ROAD,Lucknow,"2022-05-02",2.00
"19183",( 19183) CHAYAL,Kaushambhi,"2022-05-02",2.00
"27188",( 27188) JORAVAR GANJ,Unnao,"2022-05-02",46.00
"29575",( 29575) MOHARI KALAN (MOHANLALGANJ-GOSAIGANJ ROAD) (PS GOSAIGANJ),Lucknow,"2022-05-02",1.00
"23424",( 23424) GAJIYA KHERA KARHADAL DHANPUR,Unnao,"2022-05-02",2.00
"30017",( 30017) HUSADIYA CHAURAHA GOMTI NAGAR,Lucknow,"2022-05-02",2.00
"29614",( 29614) SIKANDARA,Pryagraj,"2022-05-02",1.00
"29468",( 29468) FAIZULLAHGANJ(FAIZULLAHGANJ CHAURAHE SE GHAILA MARG LAKSHMI NAGAR TAK),Lucknow,"2022-05-02",1.00
"26167",( 26167) RAMPUR KHANJRI,Unnao,"2022-05-02",154.00
"23608",( 23608) DIGHIYA,Pryagraj,"2022-05-02",2.00
"13403",( 13403) STATION ROAD (LEADER ROAD)-(A),Pryagraj,"2022-05-02",1.00
"26980",( 26980) CHAKALVANSI,Unnao,"2022-05-02",5.00
"20770",( 20770) CHAYAL,Kaushambhi,"2022-05-02",3.00
"26280",( 26280) SHIWLI,KanpurDehat,"2022-05-02",3.00
"25519",( 25519) GAJIYA KHEDA KARHADAL NARAYANPUR,Unnao,"2022-05-02",4.00
"4217",( 4217) KHULDABAD,Pryagraj,"2022-05-02",1.00
"29943",( 29943) DANDI,Pryagraj,"2022-05-02",1.00
"27304",( 27304) JAMALDIPUR,Unnao,"2022-05-02",99.00
"27288",( 27288) CHAKALVANSI,Unnao,"2022-05-02",4.00
"27226",( 27226) DARSAVA,Unnao,"2022-05-02",47.00
"23935",( 23935) BHAWANI BAZAR JANKIPURAM EXTENSION,Lucknow,"2022-05-02",1.00
"29538",( 29538) KHUJAULI CHAURAHA (PS MOHANLALGANJ),Lucknow,"2022-05-02",2.00
"27054",( 27054) JAMALDIPUR,Unnao,"2022-05-02",53.00
"17671",( 17671) KANAILI,Kaushambhi,"2022-05-02",4.00
"26472",( 26472) CHAKALVANSHI,Unnao,"2022-05-02",13.00
"35311",( 35311) LUDHORA BAZAR,Lucknow,"2022-05-02",2.00
"24891",( 24891) AKHARI SHAHPUR,Pryagraj,"2022-05-02",2.00
"21155",( 21155) KHAN CHAURAHA-MAHEWA ROAD,Pryagraj,"2022-05-02",1.00
"22696",( 22696) CHAYAL,Kaushambhi,"2022-05-02",6.00
"26064",( 26064) DEVTARA,Unnao,"2022-05-02",32.00
"26890",( 26890) POWER HOUSE BANGARMAU,Unnao,"2022-05-02",3.00
"33937",( 33937) MAVAIYA (OVER BRIDGE NEAR RAILWAY CROSSING)- 29568 (B),Lucknow,"2022-05-02",68.00
"17234",( 17234) KARELABAGH,Pryagraj,"2022-05-02",1.00
"27575",( 27575) SARAI MANIHAR,Unnao,"2022-05-02",2.00
"29438",( 29438) KARONDI SITAPUR ROAD ( 220 METER AWAY FROM NATIONAL STATE HIGHWAY),Lucknow,"2022-05-02",1.00
"29996",( 29996) DANDI NO. 1,Pryagraj,"2022-05-02",1.00
"26095",( 26095) KRISHNA PURAM,Unnao,"2022-05-02",54.00
